2026-05-13 17:49:12,709 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-13 17:49:12,726 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-13 17:49:12,726 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-13 17:49:12,726 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-13 17:49:12,728 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-13 17:49:12,728 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-13 17:49:12,728 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-13 17:49:12,728 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-13 17:49:12,730 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-13 17:49:12,730 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-13 17:49:12,730 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-13 17:49:12,730 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-13 17:49:39,937 INFO  SwAddin.cs: 294 - Assembly export called for file 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:49:40,923 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-13 17:49:41,806 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-13 17:49:41,811 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:49:41,815 INFO  ExportHelperExtension.cs: 1136 - Found 234 in 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:49:41,815 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in 300SL ASSEMBLY Sim.SLDASM
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1160 - 44 components to check
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Þasi 300SL-1
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1136 - Found 217 in Þasi 300SL-1
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Þasi 300SL-1
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Diferansiyel Kovan-1
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Diferansiyel Kovan-1
2026-05-13 17:49:41,816 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Diferansiyel Kovan-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Diþli Çark güncel-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Diþli Çark güncel-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Diþli Çark güncel-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Aks-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks Taban-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Aks Taban-1
2026-05-13 17:49:41,820 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks Taban-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1136 - Found 116 in motor-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from U-wishbone assembly-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1136 - Found 28 in U-wishbone assembly-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in U-wishbone assembly-1
2026-05-13 17:49:41,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sac-1
2026-05-13 17:49:41,824 INFO  ExportHelperExtension.cs: 1136 - Found 34 in sac-1
2026-05-13 17:49:41,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sac-1
2026-05-13 17:49:41,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UCP - 308-1
