2026-05-31 15:08:44,181 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-31 15:08:44,205 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-31 15:08:44,206 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-31 15:08:44,206 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-31 15:08:44,207 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-31 15:08:44,208 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-31 15:08:44,208 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-31 15:08:44,209 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-31 15:08:44,210 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-31 15:08:44,211 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-31 15:08:44,211 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-31 15:08:44,213 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-31 15:21:25,970 INFO  SwAddin.cs: 294 - Assembly export called for file 300SL ASSEMBLY Sim.SLDASM
2026-05-31 15:21:25,971 INFO  SwAddin.cs: 299 - Save is required
2026-05-31 15:21:25,971 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-31 15:21:27,271 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-31 15:21:27,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 300SL ASSEMBLY Sim.SLDASM
2026-05-31 15:21:27,281 INFO  ExportHelperExtension.cs: 1136 - Found 234 in 300SL ASSEMBLY Sim.SLDASM
2026-05-31 15:21:27,282 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in 300SL ASSEMBLY Sim.SLDASM
2026-05-31 15:21:27,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-31 15:21:27,284 INFO  ExportHelperExtension.cs: 1160 - 44 components to check
2026-05-31 15:21:27,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aks-1
2026-05-31 15:21:27,307 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Aks-1
2026-05-31 15:21:27,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aks-1
2026-05-31 15:21:27,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wishbone aparat2-3
2026-05-31 15:21:27,308 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wishbone aparat2-3
2026-05-31 15:21:27,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wishbone aparat2-3
